Absidia_anomala_NRRL_1807_R1.fq.gz	Absidia_anomala_NRRL_1807_R2.fq.gz	Absidia_anomala_NRRL_1807.merge.fa
Mucor_hiemalis_f._silvaticus_NRRL_3643_R1.fq.gz	Mucor_hiemalis_f._silvaticus_NRRL_3643_R2.fq.gz	Mucor_hiemalis_f._silvaticus_NRRL_3643.merge.fa
Mucor_hiemalis_NRRL_2349_R1.fq.gz	Mucor_hiemalis_NRRL_2349_R2.fq.gz	Mucor_hiemalis_NRRL_2349.merge.fa
Mucor_hiemalis_NRRL_2461_R1.fq.gz	Mucor_hiemalis_NRRL_2461_R2.fq.gz	Mucor_hiemalis_NRRL_2461.merge.fa
Mucor_hiemalis_NRRL_2462_R1.fq.gz	Mucor_hiemalis_NRRL_2462_R2.fq.gz	Mucor_hiemalis_NRRL_2462.merge.fa
Mucor_hiemalis_NRRL_3140_R1.fq.gz	Mucor_hiemalis_NRRL_3140_R2.fq.gz	Mucor_hiemalis_NRRL_3140.merge.fa
Mucor_hiemalis_NRRL_A-11532_R1.fq.gz	Mucor_hiemalis_NRRL_A-11532_R2.fq.gz	Mucor_hiemalis_NRRL_A-11532.merge.fa
Mucor_hiemalis_NRRL_A-16027_R1.fq.gz	Mucor_hiemalis_NRRL_A-16027_R2.fq.gz	Mucor_hiemalis_NRRL_A-16027.merge.fa
Mucor_hiemalis_NRRL_A-26125_R1.fq.gz	Mucor_hiemalis_NRRL_A-26125_R2.fq.gz	Mucor_hiemalis_NRRL_A-26125.merge.fa
Mucor_hiemalis_NRRL_A-28298_R1.fq.gz	Mucor_hiemalis_NRRL_A-28298_R2.fq.gz	Mucor_hiemalis_NRRL_A-28298.merge.fa
Mucor_inaequisporus_NRRL_3626_R1.fq.gz	Mucor_inaequisporus_NRRL_3626_R2.fq.gz	Mucor_inaequisporus_NRRL_3626.merge.fa
Mucor_indicus_Lendner_NRRL_13132_R1.fq.gz	Mucor_indicus_Lendner_NRRL_13132_R2.fq.gz	Mucor_indicus_Lendner_NRRL_13132.merge.fa
Mucor_indicus_Lendner_NRRL_13468_R1.fq.gz	Mucor_indicus_Lendner_NRRL_13468_R2.fq.gz	Mucor_indicus_Lendner_NRRL_13468.merge.fa
Mucor_indicus_NRRL_13081_R1.fq.gz	Mucor_indicus_NRRL_13081_R2.fq.gz	Mucor_indicus_NRRL_13081.merge.fa
Mucor_indicus_NRRL_13082_R1.fq.gz	Mucor_indicus_NRRL_13082_R2.fq.gz	Mucor_indicus_NRRL_13082.merge.fa
Mucor_indicus_NRRL_13133_R1.fq.gz	Mucor_indicus_NRRL_13133_R2.fq.gz	Mucor_indicus_NRRL_13133.merge.fa
Mucor_indicus_NRRL_13471_R1.fq.gz	Mucor_indicus_NRRL_13471_R2.fq.gz	Mucor_indicus_NRRL_13471.merge.fa
Mucor_indicus_NRRL_555_R1.fq.gz	Mucor_indicus_NRRL_555_R2.fq.gz	Mucor_indicus_NRRL_555.merge.fa
Mucor_intermedius_NRRL_6588T_R1.fq.gz	Mucor_intermedius_NRRL_6588T_R2.fq.gz	Mucor_intermedius_NRRL_6588T.merge.fa
Mucor_javanicus_NRRL_A-17643_R1.fq.gz	Mucor_javanicus_NRRL_A-17643_R2.fq.gz	Mucor_javanicus_NRRL_A-17643.merge.fa
Mucor_lamprosporus_NRRL_3300_R1.fq.gz	Mucor_lamprosporus_NRRL_3300_R2.fq.gz	Mucor_lamprosporus_NRRL_3300.merge.fa
Mucor_lamprosporus_NRRL_6037_R1.fq.gz	Mucor_lamprosporus_NRRL_6037_R2.fq.gz	Mucor_lamprosporus_NRRL_6037.merge.fa
Mucor_lamprosporus_NRRL_6040_R1.fq.gz	Mucor_lamprosporus_NRRL_6040_R2.fq.gz	Mucor_lamprosporus_NRRL_6040.merge.fa
Mucor_lamprosporus_NRRL_6048_R1.fq.gz	Mucor_lamprosporus_NRRL_6048_R2.fq.gz	Mucor_lamprosporus_NRRL_6048.merge.fa
Mucor_lamprosporus_NRRL_6049_R1.fq.gz	Mucor_lamprosporus_NRRL_6049_R2.fq.gz	Mucor_lamprosporus_NRRL_6049.merge.fa
Mucor_laxorrhizus_NRRL_2814_R1.fq.gz	Mucor_laxorrhizus_NRRL_2814_R2.fq.gz	Mucor_laxorrhizus_NRRL_2814.merge.fa
Mucor_luteus_NRRL_2847_R1.fq.gz	Mucor_luteus_NRRL_2847_R2.fq.gz	Mucor_luteus_NRRL_2847.merge.fa
Mucor_luteus_NRRL_2865_R1.fq.gz	Mucor_luteus_NRRL_2865_R2.fq.gz	Mucor_luteus_NRRL_2865.merge.fa
Mucor_luteus_NRRL_3164_R1.fq.gz	Mucor_luteus_NRRL_3164_R2.fq.gz	Mucor_luteus_NRRL_3164.merge.fa
Mucor_luteus_var._indica_NRRL_3245_R1.fq.gz	Mucor_luteus_var._indica_NRRL_3245_R2.fq.gz	Mucor_luteus_var._indica_NRRL_3245.merge.fa
Mucor_maequisporus_var._kaki_NRRL_3295_R1.fq.gz	Mucor_maequisporus_var._kaki_NRRL_3295_R2.fq.gz	Mucor_maequisporus_var._kaki_NRRL_3295.merge.fa
Mucor_mephitis_NRRL_2596_R1.fq.gz	Mucor_mephitis_NRRL_2596_R2.fq.gz	Mucor_mephitis_NRRL_2596.merge.fa
Mucor_miehei_NRRL_5283_R1.fq.gz	Mucor_miehei_NRRL_5283_R2.fq.gz	Mucor_miehei_NRRL_5283.merge.fa
Mucor_miehei_NRRL_5902_R1.fq.gz	Mucor_miehei_NRRL_5902_R2.fq.gz	Mucor_miehei_NRRL_5902.merge.fa
Mucor_mousanensis_NRRL_3105_R1.fq.gz	Mucor_mousanensis_NRRL_3105_R2.fq.gz	Mucor_mousanensis_NRRL_3105.merge.fa
Mucor_mucedo_Linnaeus_Fresenius_NRRL_A-13277_R1.fq.gz	Mucor_mucedo_Linnaeus_Fresenius_NRRL_A-13277_R2.fq.gz	Mucor_mucedo_Linnaeus_Fresenius_NRRL_A-13277.merge.fa
Mucor_nidicola_NRRL_54520_R1.fq.gz	Mucor_nidicola_NRRL_54520_R2.fq.gz	Mucor_nidicola_NRRL_54520.merge.fa
Mucor_oblongisporus_var._macrosporus_NRRL_1574_R1.fq.gz	Mucor_oblongisporus_var._macrosporus_NRRL_1574_R2.fq.gz	Mucor_oblongisporus_var._macrosporus_NRRL_1574.merge.fa
Mucor_oblongisporus_var._macrosporus_NRRL_1589_R1.fq.gz	Mucor_oblongisporus_var._macrosporus_NRRL_1589_R2.fq.gz	Mucor_oblongisporus_var._macrosporus_NRRL_1589.merge.fa
Mucor_odoratus_NRRL_3064_R1.fq.gz	Mucor_odoratus_NRRL_3064_R2.fq.gz	Mucor_odoratus_NRRL_3064.merge.fa
Mucor_pakistanicus_NRRL_6589_R1.fq.gz	Mucor_pakistanicus_NRRL_6589_R2.fq.gz	Mucor_pakistanicus_NRRL_6589.merge.fa
Mucor_petrinsularis_var._echinosporus_NRRL_3141_R1.fq.gz	Mucor_petrinsularis_var._echinosporus_NRRL_3141_R2.fq.gz	Mucor_petrinsularis_var._echinosporus_NRRL_3141.merge.fa
Mucor_petrinsularis_var._ovalisporus_NRRL_2536_R1.fq.gz	Mucor_petrinsularis_var._ovalisporus_NRRL_2536_R2.fq.gz	Mucor_petrinsularis_var._ovalisporus_NRRL_2536.merge.fa
Mucor_philippovi_NRRL_3036_R1.fq.gz	Mucor_philippovi_NRRL_3036_R2.fq.gz	Mucor_philippovi_NRRL_3036.merge.fa
Mucor_piriformis_NRRL_3637_R1.fq.gz	Mucor_piriformis_NRRL_3637_R2.fq.gz	Mucor_piriformis_NRRL_3637.merge.fa
Mucor_plasmaticus_NRRL_2708_R1.fq.gz	Mucor_plasmaticus_NRRL_2708_R2.fq.gz	Mucor_plasmaticus_NRRL_2708.merge.fa
Mucor_plumbeus_JES_114_R1.fq.gz	Mucor_plumbeus_JES_114_R2.fq.gz	Mucor_plumbeus_JES_114.merge.fa
Mucor_plumbeus_NRRL_2353_R1.fq.gz	Mucor_plumbeus_NRRL_2353_R2.fq.gz	Mucor_plumbeus_NRRL_2353.merge.fa
Mucor_plumbeus_NRRL_2357_R1.fq.gz	Mucor_plumbeus_NRRL_2357_R2.fq.gz	Mucor_plumbeus_NRRL_2357.merge.fa
Mucor_pusillus_Lindt_NRRL_3470_R1.fq.gz	Mucor_pusillus_Lindt_NRRL_3470_R2.fq.gz	Mucor_pusillus_Lindt_NRRL_3470.merge.fa
Mucor_pusillus_Lindt_NRRL_A-16035_R1.fq.gz	Mucor_pusillus_Lindt_NRRL_A-16035_R2.fq.gz	Mucor_pusillus_Lindt_NRRL_A-16035.merge.fa
Mucor_pusillus_NRRL_5893_R1.fq.gz	Mucor_pusillus_NRRL_5893_R2.fq.gz	Mucor_pusillus_NRRL_5893.merge.fa
Mucor_pusillus_NRRL_5895_R1.fq.gz	Mucor_pusillus_NRRL_5895_R2.fq.gz	Mucor_pusillus_NRRL_5895.merge.fa
Mucor_pusillus_NRRL_A-13674_R1.fq.gz	Mucor_pusillus_NRRL_A-13674_R2.fq.gz	Mucor_pusillus_NRRL_A-13674.merge.fa
Mucor_pusillus_NRRL_A-14037_R1.fq.gz	Mucor_pusillus_NRRL_A-14037_R2.fq.gz	Mucor_pusillus_NRRL_A-14037.merge.fa
Mucor_racemosus_f._sphaerosporus_NRRL_3645_R1.fq.gz	Mucor_racemosus_f._sphaerosporus_NRRL_3645_R2.fq.gz	Mucor_racemosus_f._sphaerosporus_NRRL_3645.merge.fa
Mucor_racemosus_Fresenius_NRRL_1504_R1.fq.gz	Mucor_racemosus_Fresenius_NRRL_1504_R2.fq.gz	Mucor_racemosus_Fresenius_NRRL_1504.merge.fa
Mucor_racemosus_Fresenius_NRRL_1608_R1.fq.gz	Mucor_racemosus_Fresenius_NRRL_1608_R2.fq.gz	Mucor_racemosus_Fresenius_NRRL_1608.merge.fa
Mucor_racemosus_Fresenius_NRRL_1622_R1.fq.gz	Mucor_racemosus_Fresenius_NRRL_1622_R2.fq.gz	Mucor_racemosus_Fresenius_NRRL_1622.merge.fa
Mucor_racemosus_Fresenius_NRRL_1688_R1.fq.gz	Mucor_racemosus_Fresenius_NRRL_1688_R2.fq.gz	Mucor_racemosus_Fresenius_NRRL_1688.merge.fa
Mucor_racemosus_Fresenius_NRRL_1994_R1.fq.gz	Mucor_racemosus_Fresenius_NRRL_1994_R2.fq.gz	Mucor_racemosus_Fresenius_NRRL_1994.merge.fa
Mucor_racemosus_Fresenius_NRRL_A-11534_R1.fq.gz	Mucor_racemosus_Fresenius_NRRL_A-11534_R2.fq.gz	Mucor_racemosus_Fresenius_NRRL_A-11534.merge.fa
Mucor_racemosus_Fresenius_NRRL_A-19185_R1.fq.gz	Mucor_racemosus_Fresenius_NRRL_A-19185_R2.fq.gz	Mucor_racemosus_Fresenius_NRRL_A-19185.merge.fa
Mucor_racemosus_Fresenius_NRRL_A-19189_R1.fq.gz	Mucor_racemosus_Fresenius_NRRL_A-19189_R2.fq.gz	Mucor_racemosus_Fresenius_NRRL_A-19189.merge.fa
Mucor_racemosus_NRRL_1427_R1.fq.gz	Mucor_racemosus_NRRL_1427_R2.fq.gz	Mucor_racemosus_NRRL_1427.merge.fa
Mucor_racemosus_NRRL_1627_R1.fq.gz	Mucor_racemosus_NRRL_1627_R2.fq.gz	Mucor_racemosus_NRRL_1627.merge.fa
Mucor_racemosus_var._racemosus_NRRL_3641_R1.fq.gz	Mucor_racemosus_var._racemosus_NRRL_3641_R2.fq.gz	Mucor_racemosus_var._racemosus_NRRL_3641.merge.fa
Mucor_ramannianus_NRRL_1839_R1.fq.gz	Mucor_ramannianus_NRRL_1839_R2.fq.gz	Mucor_ramannianus_NRRL_1839.merge.fa
Mucor_ramannianus_NRRL_A-21216_R1.fq.gz	Mucor_ramannianus_NRRL_A-21216_R2.fq.gz	Mucor_ramannianus_NRRL_A-21216.merge.fa
Mucor_ramosissimus_NRRL_3042_R1.fq.gz	Mucor_ramosissimus_NRRL_3042_R2.fq.gz	Mucor_ramosissimus_NRRL_3042.merge.fa
Mucor_recurvus_NRRL_2358_R1.fq.gz	Mucor_recurvus_NRRL_2358_R2.fq.gz	Mucor_recurvus_NRRL_2358.merge.fa
Mucor_recurvus_var._indicus_NRRL_3247_R1.fq.gz	Mucor_recurvus_var._indicus_NRRL_3247_R2.fq.gz	Mucor_recurvus_var._indicus_NRRL_3247.merge.fa
Mucor_rouxianus_NRRL_1429_R1.fq.gz	Mucor_rouxianus_NRRL_1429_R2.fq.gz	Mucor_rouxianus_NRRL_1429.merge.fa
Mucor_rouxianus_NRRL_1430_R1.fq.gz	Mucor_rouxianus_NRRL_1430_R2.fq.gz	Mucor_rouxianus_NRRL_1430.merge.fa
Mucor_rouxii_Calmette_Wehmer_NRRL_1894_R1.fq.gz	Mucor_rouxii_Calmette_Wehmer_NRRL_1894_R2.fq.gz	Mucor_rouxii_Calmette_Wehmer_NRRL_1894.merge.fa
Mucor_saturninus_NRRL_2631_R1.fq.gz	Mucor_saturninus_NRRL_2631_R2.fq.gz	Mucor_saturninus_NRRL_2631.merge.fa
Mucor_silvaticus_NRRL_1431_R1.fq.gz	Mucor_silvaticus_NRRL_1431_R2.fq.gz	Mucor_silvaticus_NRRL_1431.merge.fa
Mucor_sp._NRRL_1439_R1.fq.gz	Mucor_sp._NRRL_1439_R2.fq.gz	Mucor_sp._NRRL_1439.merge.fa
Mucor_sp._NRRL_1441_R1.fq.gz	Mucor_sp._NRRL_1441_R2.fq.gz	Mucor_sp._NRRL_1441.merge.fa
Mucor_sp._NRRL_1444_R1.fq.gz	Mucor_sp._NRRL_1444_R2.fq.gz	Mucor_sp._NRRL_1444.merge.fa
Mucor_sp._NRRL_1446_R1.fq.gz	Mucor_sp._NRRL_1446_R2.fq.gz	Mucor_sp._NRRL_1446.merge.fa
Mucor_sp._NRRL_1448_R1.fq.gz	Mucor_sp._NRRL_1448_R2.fq.gz	Mucor_sp._NRRL_1448.merge.fa
Mucor_sp._NRRL_1449_R1.fq.gz	Mucor_sp._NRRL_1449_R2.fq.gz	Mucor_sp._NRRL_1449.merge.fa
Mucor_sp._NRRL_1451_R1.fq.gz	Mucor_sp._NRRL_1451_R2.fq.gz	Mucor_sp._NRRL_1451.merge.fa
Mucor_sp._NRRL_1533_R1.fq.gz	Mucor_sp._NRRL_1533_R2.fq.gz	Mucor_sp._NRRL_1533.merge.fa
Mucor_sp._NRRL_1644_R1.fq.gz	Mucor_sp._NRRL_1644_R2.fq.gz	Mucor_sp._NRRL_1644.merge.fa
Mucor_sp._NRRL_2728_R1.fq.gz	Mucor_sp._NRRL_2728_R2.fq.gz	Mucor_sp._NRRL_2728.merge.fa
Mucor_sp._NRRL_2932_R1.fq.gz	Mucor_sp._NRRL_2932_R2.fq.gz	Mucor_sp._NRRL_2932.merge.fa
Mucor_sp._NRRL_3206_R1.fq.gz	Mucor_sp._NRRL_3206_R2.fq.gz	Mucor_sp._NRRL_3206.merge.fa
Mucor_sp._NRRL_A-14906_R1.fq.gz	Mucor_sp._NRRL_A-14906_R2.fq.gz	Mucor_sp._NRRL_A-14906.merge.fa
Mucor_sp._NRRL_A-17182_R1.fq.gz	Mucor_sp._NRRL_A-17182_R2.fq.gz	Mucor_sp._NRRL_A-17182.merge.fa
Mucor_sp._NRRL_A-17797_R1.fq.gz	Mucor_sp._NRRL_A-17797_R2.fq.gz	Mucor_sp._NRRL_A-17797.merge.fa
Mucor_sp._NRRL_A-18583_R1.fq.gz	Mucor_sp._NRRL_A-18583_R2.fq.gz	Mucor_sp._NRRL_A-18583.merge.fa
Mucor_sp._NRRL_A-21230_R1.fq.gz	Mucor_sp._NRRL_A-21230_R2.fq.gz	Mucor_sp._NRRL_A-21230.merge.fa
Mucor_sp._NRRL_A-21232_R1.fq.gz	Mucor_sp._NRRL_A-21232_R2.fq.gz	Mucor_sp._NRRL_A-21232.merge.fa
Mucor_sp._NRRL_A-21236_R1.fq.gz	Mucor_sp._NRRL_A-21236_R2.fq.gz	Mucor_sp._NRRL_A-21236.merge.fa
Mucor_sp._NRRL_A-25546_R1.fq.gz	Mucor_sp._NRRL_A-25546_R2.fq.gz	Mucor_sp._NRRL_A-25546.merge.fa
Mucor_sp._NRRL_A-25547_R1.fq.gz	Mucor_sp._NRRL_A-25547_R2.fq.gz	Mucor_sp._NRRL_A-25547.merge.fa
Mucor_sp._NRRL_A-25548_R1.fq.gz	Mucor_sp._NRRL_A-25548_R2.fq.gz	Mucor_sp._NRRL_A-25548.merge.fa
Mucor_sp._NRRL_A-25783_R1.fq.gz	Mucor_sp._NRRL_A-25783_R2.fq.gz	Mucor_sp._NRRL_A-25783.merge.fa
Mucor_sp._NRRL_A-25793_R1.fq.gz	Mucor_sp._NRRL_A-25793_R2.fq.gz	Mucor_sp._NRRL_A-25793.merge.fa
Mucor_sp._NRRL_A-25970_R1.fq.gz	Mucor_sp._NRRL_A-25970_R2.fq.gz	Mucor_sp._NRRL_A-25970.merge.fa
Mucor_sp._NRRL_A-26212_R1.fq.gz	Mucor_sp._NRRL_A-26212_R2.fq.gz	Mucor_sp._NRRL_A-26212.merge.fa
Mucor_subtilissimus_NRRL_6226_R1.fq.gz	Mucor_subtilissimus_NRRL_6226_R2.fq.gz	Mucor_subtilissimus_NRRL_6226.merge.fa
Mucor_tenuis_NRRL_1435_R1.fq.gz	Mucor_tenuis_NRRL_1435_R2.fq.gz	Mucor_tenuis_NRRL_1435.merge.fa
Mucor_varians_NRRL_1760_R1.fq.gz	Mucor_varians_NRRL_1760_R2.fq.gz	Mucor_varians_NRRL_1760.merge.fa
Mucor_zychae_var._zychae_NRRL_3243_R1.fq.gz	Mucor_zychae_var._zychae_NRRL_3243_R2.fq.gz	Mucor_zychae_var._zychae_NRRL_3243.merge.fa
Mycocladus_corymbifer_NRRL_1309_R1.fq.gz	Mycocladus_corymbifer_NRRL_1309_R2.fq.gz	Mycocladus_corymbifer_NRRL_1309.merge.fa
Mycoemilia_scoparia_NBRC_100468_R1.fq.gz	Mycoemilia_scoparia_NBRC_100468_R2.fq.gz	Mycoemilia_scoparia_NBRC_100468.merge.fa
Mycotypha_microspora_Fenner_NRRL_684_R1.fq.gz	Mycotypha_microspora_Fenner_NRRL_684_R2.fq.gz	Mycotypha_microspora_Fenner_NRRL_684.merge.fa
Mycotypha_microspora_Fenner_NRRL_A-11005_R1.fq.gz	Mycotypha_microspora_Fenner_NRRL_A-11005_R2.fq.gz	Mycotypha_microspora_Fenner_NRRL_A-11005.merge.fa
Mycotypha_microspora_IMI_282443_R1.fq.gz	Mycotypha_microspora_IMI_282443_R2.fq.gz	Mycotypha_microspora_IMI_282443.merge.fa
Mycotypha_microspora_NRRL_1572_R1.fq.gz	Mycotypha_microspora_NRRL_1572_R2.fq.gz	Mycotypha_microspora_NRRL_1572.merge.fa
Parasitella_parasitica_Bainier_Sydow_NRRL_1461_R1.fq.gz	Parasitella_parasitica_Bainier_Sydow_NRRL_1461_R2.fq.gz	Parasitella_parasitica_Bainier_Sydow_NRRL_1461.merge.fa
Parasitella_parasitica_NRRL_2501_R1.fq.gz	Parasitella_parasitica_NRRL_2501_R2.fq.gz	Parasitella_parasitica_NRRL_2501.merge.fa
Parasitella_simplex_NRRL_1460_R1.fq.gz	Parasitella_simplex_NRRL_1460_R2.fq.gz	Parasitella_simplex_NRRL_1460.merge.fa
Parasitella_simplex_NRRL_2500_R1.fq.gz	Parasitella_simplex_NRRL_2500_R2.fq.gz	Parasitella_simplex_NRRL_2500.merge.fa
Phycomyces_blakesleeanus_Burgeff_NRRL_1465_R1.fq.gz	Phycomyces_blakesleeanus_Burgeff_NRRL_1465_R2.fq.gz	Phycomyces_blakesleeanus_Burgeff_NRRL_1465.merge.fa
Phycomyces_blakesleeanus_Burgeff_var._piloboloides_NRRL_2566_R1.fq.gz	Phycomyces_blakesleeanus_Burgeff_var._piloboloides_NRRL_2566_R2.fq.gz	Phycomyces_blakesleeanus_Burgeff_var._piloboloides_NRRL_2566.merge.fa
Phycomyces_blakesleeanus_NRRL_1464_R1.fq.gz	Phycomyces_blakesleeanus_NRRL_1464_R2.fq.gz	Phycomyces_blakesleeanus_NRRL_1464.merge.fa
Phycomyces_blakesleeanus_NRRL_1554_R1.fq.gz	Phycomyces_blakesleeanus_NRRL_1554_R2.fq.gz	Phycomyces_blakesleeanus_NRRL_1554.merge.fa
Phycomyces_blakesleeanus_NRRL_1555_R1.fq.gz	Phycomyces_blakesleeanus_NRRL_1555_R2.fq.gz	Phycomyces_blakesleeanus_NRRL_1555.merge.fa
Phycomyces_blakesleeanus_NRRL_1556_R1.fq.gz	Phycomyces_blakesleeanus_NRRL_1556_R2.fq.gz	Phycomyces_blakesleeanus_NRRL_1556.merge.fa
Phycomyces_nitens_NRRL_2444_R1.fq.gz	Phycomyces_nitens_NRRL_2444_R2.fq.gz	Phycomyces_nitens_NRRL_2444.merge.fa
Phycomyces_nitens_NRRL_2445_R1.fq.gz	Phycomyces_nitens_NRRL_2445_R2.fq.gz	Phycomyces_nitens_NRRL_2445.merge.fa
Phycomyces_nitens_NRRL_2700_R1.fq.gz	Phycomyces_nitens_NRRL_2700_R2.fq.gz	Phycomyces_nitens_NRRL_2700.merge.fa
Phycomyces_theobromatus_NRRL_1467_R1.fq.gz	Phycomyces_theobromatus_NRRL_1467_R2.fq.gz	Phycomyces_theobromatus_NRRL_1467.merge.fa
Pilaira_anomala_NRRL_2526_R1.fq.gz	Pilaira_anomala_NRRL_2526_R2.fq.gz	Pilaira_anomala_NRRL_2526.merge.fa
Pilaira_anomala_NRRL_2527_R1.fq.gz	Pilaira_anomala_NRRL_2527_R2.fq.gz	Pilaira_anomala_NRRL_2527.merge.fa
Pilaira_anomala_RSA_1997+_R1.fq.gz	Pilaira_anomala_RSA_1997+_R2.fq.gz	Pilaira_anomala_RSA_1997+.merge.fa
Pilaira_anomala_RSA_1998-_R1.fq.gz	Pilaira_anomala_RSA_1998-_R2.fq.gz	Pilaira_anomala_RSA_1998-.merge.fa
Pilaira_caucasica_CBS_523.68_R1.fq.gz	Pilaira_caucasica_CBS_523.68_R2.fq.gz	Pilaira_caucasica_CBS_523.68.merge.fa
Pilaira_caucasica_Milko_NRRL_6282_R1.fq.gz	Pilaira_caucasica_Milko_NRRL_6282_R2.fq.gz	Pilaira_caucasica_Milko_NRRL_6282.merge.fa
Pilaira_moreaui_CBS_181.26_R1.fq.gz	Pilaira_moreaui_CBS_181.26_R2.fq.gz	Pilaira_moreaui_CBS_181.26.merge.fa
Pirella_circinans_NRRL_2627_R1.fq.gz	Pirella_circinans_NRRL_2627_R2.fq.gz	Pirella_circinans_NRRL_2627.merge.fa
Pirella_circinans_NRRL_2698_R1.fq.gz	Pirella_circinans_NRRL_2698_R2.fq.gz	Pirella_circinans_NRRL_2698.merge.fa
Pirella_circinans_NRRL_2701_R1.fq.gz	Pirella_circinans_NRRL_2701_R2.fq.gz	Pirella_circinans_NRRL_2701.merge.fa
Pirella_circinans_RSA_622-_R1.fq.gz	Pirella_circinans_RSA_622-_R2.fq.gz	Pirella_circinans_RSA_622-.merge.fa
Pirella_circinans_RSA_682_R1.fq.gz	Pirella_circinans_RSA_682_R2.fq.gz	Pirella_circinans_RSA_682.merge.fa
Pirella_circinans_var._volvogradensis_RSA_2566_R1.fq.gz	Pirella_circinans_var._volvogradensis_RSA_2566_R2.fq.gz	Pirella_circinans_var._volvogradensis_RSA_2566.merge.fa
Pirella_naumovii_IMI_133977_R1.fq.gz	Pirella_naumovii_IMI_133977_R2.fq.gz	Pirella_naumovii_IMI_133977.merge.fa
Pirella_reniformis_NRRL_5259_R1.fq.gz	Pirella_reniformis_NRRL_5259_R2.fq.gz	Pirella_reniformis_NRRL_5259.merge.fa
Protomycocladus_faisalabadensis_NRRL_22826_R1.fq.gz	Protomycocladus_faisalabadensis_NRRL_22826_R2.fq.gz	Protomycocladus_faisalabadensis_NRRL_22826.merge.fa
Radiomyces_mexicana_RSA_1186_R1.fq.gz	Radiomyces_mexicana_RSA_1186_R2.fq.gz	Radiomyces_mexicana_RSA_1186.merge.fa
Rhizomucor_pusillus_NRRL_2543_R1.fq.gz	Rhizomucor_pusillus_NRRL_2543_R2.fq.gz	Rhizomucor_pusillus_NRRL_2543.merge.fa
Rhizopus_acetoinus_NRRL_549_R1.fq.gz	Rhizopus_acetoinus_NRRL_549_R2.fq.gz	Rhizopus_acetoinus_NRRL_549.merge.fa
Rhizopus_acetoinus_NRRL_5833_R1.fq.gz	Rhizopus_acetoinus_NRRL_5833_R2.fq.gz	Rhizopus_acetoinus_NRRL_5833.merge.fa
Rhizopus_americanus_NRRL_66675_R1.fq.gz	Rhizopus_americanus_NRRL_66675_R2.fq.gz	Rhizopus_americanus_NRRL_66675.merge.fa
Rhizopus_arrhizus_CBS_258.28_R1.fq.gz	Rhizopus_arrhizus_CBS_258.28_R2.fq.gz	Rhizopus_arrhizus_CBS_258.28.merge.fa
Rhizopus_arrhizus_CBS_330.53_R1.fq.gz	Rhizopus_arrhizus_CBS_330.53_R2.fq.gz	Rhizopus_arrhizus_CBS_330.53.merge.fa
Rhizopus_arrhizus_CBS_387.34_R1.fq.gz	Rhizopus_arrhizus_CBS_387.34_R2.fq.gz	Rhizopus_arrhizus_CBS_387.34.merge.fa
Rhizopus_arrhizus_Fischer_NRRL_1527_R1.fq.gz	Rhizopus_arrhizus_Fischer_NRRL_1527_R2.fq.gz	Rhizopus_arrhizus_Fischer_NRRL_1527.merge.fa
Rhizopus_arrhizus_IMI16641_R1.fq.gz	Rhizopus_arrhizus_IMI16641_R2.fq.gz	Rhizopus_arrhizus_IMI16641.merge.fa
Rhizopus_arrhizus_IMI180966_R1.fq.gz	Rhizopus_arrhizus_IMI180966_R2.fq.gz	Rhizopus_arrhizus_IMI180966.merge.fa
Rhizopus_arrhizus_IMI195599_R1.fq.gz	Rhizopus_arrhizus_IMI195599_R2.fq.gz	Rhizopus_arrhizus_IMI195599.merge.fa
Rhizopus_arrhizus_IMI199624_R1.fq.gz	Rhizopus_arrhizus_IMI199624_R2.fq.gz	Rhizopus_arrhizus_IMI199624.merge.fa
Rhizopus_arrhizus_IMI201247_R1.fq.gz	Rhizopus_arrhizus_IMI201247_R2.fq.gz	Rhizopus_arrhizus_IMI201247.merge.fa
Rhizopus_arrhizus_IMI215407_R1.fq.gz	Rhizopus_arrhizus_IMI215407_R2.fq.gz	Rhizopus_arrhizus_IMI215407.merge.fa
Rhizopus_arrhizus_IMI266680_R1.fq.gz	Rhizopus_arrhizus_IMI266680_R2.fq.gz	Rhizopus_arrhizus_IMI266680.merge.fa
Rhizopus_arrhizus_IMI53173_R1.fq.gz	Rhizopus_arrhizus_IMI53173_R2.fq.gz	Rhizopus_arrhizus_IMI53173.merge.fa
Rhizopus_arrhizus_JCM_5580_R1.fq.gz	Rhizopus_arrhizus_JCM_5580_R2.fq.gz	Rhizopus_arrhizus_JCM_5580.merge.fa
Rhizopus_arrhizus_NBRC_4735_R1.fq.gz	Rhizopus_arrhizus_NBRC_4735_R2.fq.gz	Rhizopus_arrhizus_NBRC_4735.merge.fa
Rhizopus_arrhizus_NBRC_4770_R1.fq.gz	Rhizopus_arrhizus_NBRC_4770_R2.fq.gz	Rhizopus_arrhizus_NBRC_4770.merge.fa
Rhizopus_arrhizus_NBRC_5318_R1.fq.gz	Rhizopus_arrhizus_NBRC_5318_R2.fq.gz	Rhizopus_arrhizus_NBRC_5318.merge.fa
Rhizopus_arrhizus_NRRL_13014_R1.fq.gz	Rhizopus_arrhizus_NRRL_13014_R2.fq.gz	Rhizopus_arrhizus_NRRL_13014.merge.fa
